timestamp,left_velocity_cache,right_velocity_cache,left_acceleration_cache,right_acceleration_cache
28824465150000,1.1001450446457517,0.7055025783141694,[610.0, 281.0],[610.0, 281.0],(554.0, 313.0),(807.0, 675.0)
28824471217700,1.3097094793790542,0.09697927998588865,[609.0, 281.0],[609.0, 281.0],(249.0, 52.0),(958.0, 987.0)
28824477245600,0.11688077342521747,0.48592776406277677,[609.0, 281.0],[609.0, 281.0],(829.0, 393.0),(139.0, 427.0)
28824483216800,0.3001422979730307,0.2216716808969938,[609.0, 281.0],[609.0, 281.0],(601.0, 871.0),(917.0, 788.0)
28824489122300,2.4162844773148477,0.38854623016222734,[608.0, 282.0],[608.0, 282.0],(139.0, 563.0),(1074.0, 713.0)
28824495030100,0.4606007694348746,0.5936898058485595,[605.0, 283.0],[605.0, 283.0],(1022.0, 577.0),(867.0, 400.0)
28824500586600,0.7762109102808449,1.0726552837656644,[603.0, 284.0],[603.0, 284.0],(548.0, 505.0),(376.0, 971.0)
28824506410300,1.7352694185645614,1.9517728428347711,[603.0, 284.0],[603.0, 284.0],(332.0, 254.0),(279.0, 423.0)
28824512405500,0.9655297049555742,4.4672130040072595,[598.0, 285.0],[598.0, 285.0],(635.0, 1007.0),(135.0, 444.0)
28824518184300,0.9867439485850573,0.5780676921977367,[594.0, 287.0],[594.0, 287.0],(489.0, 384.0),(846.0, 622.0)
28824524178500,0.45598832280293683,0.5801409751095477,[594.0, 287.0],[594.0, 287.0],(362.0, 248.0),(232.0, 842.0)
28824530305700,0.8333333331597221,0.06548788474025069,[594.0, 287.0],[594.0, 287.0],(80.0, 707.0),(1018.0, 679.0)
28824535768000,0.14619883040668497,0.19129603060279063,[594.0, 287.0],[594.0, 287.0],(912.0, 970.0),(697.0, 137.0)
28824541927300,1.2824871529558504,0.40696815340166737,[596.0, 287.0],[596.0, 287.0],(260.0, 997.0),(836.0, 409.0)
28824547825400,2.994259539750587,1.5754071119718924,[596.0, 287.0],[596.0, 287.0],(301.0, 1048.0),(586.0, 475.0)
28824553779700,155.6818498899381,20.54957681340291,[602.0, 286.0],[602.0, 286.0],(319.0, 3.0),(99.0, 124.0)
28824559097800,4.112521110312033,3.193352532635156,[615.0, 283.0],[615.0, 283.0],(634.0, 651.0),(808.0, 1045.0)
28824565139600,15.828271722542297,68.72177715163251,[637.0, 277.0],[637.0, 277.0],(215.0, 332.0),(49.0, 547.0)
28824571248800,10.167635276299222,56.71329402846628,[637.0, 277.0],[637.0, 277.0],(546.0, 820.0),(97.0, 961.0)
28824577173800,16.712665947745922,27.934945546125373,[681.0, 269.0],[681.0, 269.0],(563.0, 343.0),(321.0, 743.0)
28824583050600,32.976580411691046,182.18217629653907,[736.0, 257.0],[736.0, 257.0],(382.0, 1063.0),(69.0, 536.0)
28824589093400,16.992487631851372,12.759417880818845,[806.0, 243.0],[806.0, 243.0],(714.0, 1014.0),(962.0, 874.0)
28824594936700,37.342270130041236,17.25552317367527,[889.0, 230.0],[889.0, 230.0],(331.0, 90.0),(813.0, 150.0)
28824600926500,21.775380292956104,20.263216472702258,[889.0, 230.0],[889.0, 230.0],(504.0, 758.0),(541.0, 972.0)
28824607022000,13.563719193982946,17.96390042941846,[975.0, 220.0],[975.0, 220.0],(927.0, 831.0),(726.0, 278.0)
28824612883600,57.63814013213914,27.715498749297023,[1048.0, 210.0],[1048.0, 210.0],(199.0, 913.0),(419.0, 289.0)
28824618751600,25.22851478529019,16.95525474182525,[1104.0, 206.0],[1104.0, 206.0],(360.0, 43.0),(452.0, 223.0)
28824624913800,10.097339333353348,133.50809115347815,[1104.0, 206.0],[1104.0, 206.0],(530.0, 160.0),(781.0, 1.0)
28824630782100,13.880445794636248,11.830742659247377,[1146.0, 206.0],[1146.0, 206.0],(329.0, 956.0),(386.0, 781.0)
28824636340200,4.77453580891303,8.888888888523091,[1166.0, 206.0],[1166.0, 206.0],(754.0, 366.0),(405.0, 786.0)
28824642460900,2.846195949566333,7.951070335783557,[1179.0, 206.0],[1179.0, 206.0],(609.0, 598.0),(218.0, 151.0)
28824648698100,43.23494866898349,6.764139733713092,[1179.0, 206.0],[1179.0, 206.0],(22.0, 4.0),(138.0, 310.0)
28824654541700,1.165979685497011,1.211596511540179,[1185.0, 206.0],[1185.0, 206.0],(552.0, 158.0),(496.0, 978.0)
28824660417300,2.0807049265095947,1.1913262015499892,[1188.0, 205.0],[1188.0, 205.0],(193.0, 362.0),(337.0, 653.0)
28824665835100,0.857372703407253,0.3463568033679019,[1188.0, 205.0],[1188.0, 205.0],(119.0, 392.0),(648.0, 215.0)
28824671777200,0.48629406867355923,0.5419516706513987,[1188.0, 205.0],[1188.0, 205.0],(95.0, 198.0),(88.0, 172.0)
28824677850600,0.11332848661931894,0.18073279882658502,[1188.0, 204.0],[1188.0, 204.0],(963.0, 743.0),(1014.0, 396.0)
28824683452000,0.26530493172128966,0.4342265069174629,[1187.0, 204.0],[1187.0, 204.0],(690.0, 150.0),(231.0, 983.0)
28824689543500,0.6172839505537774,0.09689922480463664,[1187.0, 204.0],[1187.0, 204.0],(162.0, 344.0),(1032.0, 833.0)
28824696209200,0.349115244910898,0.21788742215179213,[1186.0, 204.0],[1186.0, 204.0],(699.0, 114.0),(655.0, 429.0)
28824701961000,0.27323657300012344,0.5182386103179543,[1186.0, 204.0],[1186.0, 204.0],(982.0, 366.0),(411.0, 374.0)
28824708052000,0.21653003109577496,1.9107548211984855,[1184.0, 205.0],[1184.0, 205.0],(1019.0, 729.0),(106.0, 221.0)
28824713624500,9.09146853738617,0.6204081864599571,[1183.0, 205.0],[1183.0, 205.0],(22.0, 661.0),(631.0, 125.0)
28824719464400,0.688485909440654,0.33492051060352385,[1183.0, 205.0],[1183.0, 205.0],(454.0, 126.0),(987.0, 250.0)
28824724961800,0.3150708977224512,0.20720369833523958,[1181.0, 206.0],[1181.0, 206.0],(748.0, 400.0),(1026.0, 949.0)
28824730260300,0.3803227242705748,0.3116800582194734,[1180.0, 206.0],[1180.0, 206.0],(354.0, 632.0),(430.0, 1056.0)
28824735603700,0.10718113611429897,0.03880481179590988,[1180.0, 206.0],[1180.0, 206.0],(311.0, 319.0),(859.0, 256.0)
28824741859200,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(1054.0, 861.0),(1058.0, 64.0)
28824747200800,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(402.0, 438.0),(208.0, 402.0)
28824752668400,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(484.0, 293.0),(1.0, 536.0)
28824758279300,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(519.0, 369.0),(889.0, 322.0)
28824764256900,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(639.0, 324.0),(199.0, 9.0)
28824770210800,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(212.0, 971.0),(363.0, 335.0)
28824776261700,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(355.0, 364.0),(816.0, 273.0)
28824782163300,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(161.0, 868.0),(937.0, 15.0)
28824788321600,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(1035.0, 626.0),(951.0, 457.0)
28824794067900,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(517.0, 226.0),(21.0, 1047.0)
28824799990000,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(495.0, 589.0),(961.0, 688.0)
28824805864900,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(386.0, 336.0),(1051.0, 202.0)
28824811884600,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(1068.0, 912.0),(669.0, 1063.0)
28824817792700,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(422.0, 186.0),(314.0, 784.0)
28824823789800,0.0,0.0,[1180.0, 206.0],[1180.0, 206.0],(576.0, 1024.0),(415.0, 793.0)
28824829365500,0.1317523056566698,0.09442870632226494,[1180.0, 206.0],[1180.0, 206.0],(253.0, 984.0),(353.0, 799.0)
28824835853900,0.4132231404674089,0.1703577512728462,[1180.0, 206.0],[1180.0, 206.0],(242.0, 294.0),(587.0, 830.0)
28824841191400,0.23269342640393562,0.15414258188527663,[1179.0, 206.0],[1179.0, 206.0],(573.0, 173.0),(865.0, 837.0)
28824846691200,0.1843113477409814,0.23387857799127298,[1178.0, 206.0],[1178.0, 206.0],(944.0, 630.0),(735.0, 582.0)
28824852659600,2.048758079683428,1.2391188988277435,[1178.0, 206.0],[1178.0, 206.0],(753.0, 67.0),(647.0, 121.0)
28824858850300,2.8760412087519764,1.059498232869345,[1176.0, 207.0],[1176.0, 207.0],(369.0, 356.0),(1027.0, 703.0)
28824864403800,1.7096722573103469,2.0111338707877984,[1170.0, 209.0],[1170.0, 209.0],(1045.0, 239.0),(734.0, 1024.0)
28824870418500,5.291905251219646,54.71230725796011,[1155.0, 210.0],[1155.0, 210.0],(404.0, 865.0),(39.0, 268.0)
28824876327500,5.621267051941692,5.382226448820039,[1155.0, 210.0],[1155.0, 210.0],(850.0, 303.0),(801.0, 994.0)
28824882332000,53.71527268893034,32.63905971133423,[1127.0, 215.0],[1127.0, 215.0],(167.0, 1047.0),(277.0, 391.0)
28824888545300,12.653479504815015,30.751174536086612,[1070.0, 227.0],[1070.0, 227.0],(912.0, 825.0),(370.0, 723.0)
28824893765000,12.516768057617885,20.253888732761727,[971.0, 242.0],[971.0, 242.0],(998.0, 973.0),(897.0, 130.0)
28824899871700,16.557832851561585,74.19989071172164,[971.0, 242.0],[971.0, 242.0],(938.0, 630.0),(206.0, 333.0)
28824905865200,32.25820111939571,113.61861986535706,[856.0, 258.0],[856.0, 258.0],(634.0, 731.0),(179.0, 1072.0)
28824911375400,21.51009505306754,42.0138005750116,[728.0, 272.0],[728.0, 272.0],(1066.0, 270.0),(493.0, 689.0)
28824917168900,34.533385321259104,23.97878757647835,[604.0, 288.0],[604.0, 288.0],(481.0, 461.0),(711.0, 262.0)
28824922732000,22.641621030203286,295.5134159037712,[604.0, 288.0],[604.0, 288.0],(679.0, 781.0),(52.0, 899.0)
28824928359000,153.27380950100093,16.912972085108162,[484.0, 288.0],[484.0, 288.0],(112.0, 207.0),(1015.0, 245.0)
28824934339700,178.2771535246672,26.269315672564314,[387.0, 288.0],[387.0, 288.0],(89.0, 385.0),(604.0, 645.0)
28824940520000,13.936972924679607,24.17244033779167,[306.0, 288.0],[306.0, 288.0],(751.0, 652.0),(433.0, 74.0)
28824946508400,30.694444442312886,7.179987004431775,[306.0, 288.0],[306.0, 288.0],(240.0, 203.0),(1026.0, 314.0)
28824952435600,214.94253116096326,44.844219756891725,[251.0, 288.0],[251.0, 288.0],(29.0, 1007.0),(139.0, 361.0)
28824958693900,4.959923279873374,38.20522187289109,[221.0, 288.0],[221.0, 288.0],(1002.0, 376.0),(130.0, 788.0)
28824964399100,13.154250754986075,2.454465032563135,[204.0, 289.0],[204.0, 289.0],(180.0, 416.0),(971.0, 576.0)
28824970239000,1.3790170078137876,14.880086310915047,[204.0, 289.0],[204.0, 289.0],(878.0, 723.0),(838.0, 18.0)
28824976151400,8.348175218957447,1.9781906630256574,[197.0, 292.0],[197.0, 292.0],(101.0, 236.0),(429.0, 802.0)
28824982804400,4.519050003605546,1.0760474650444853,[193.0, 293.0],[193.0, 293.0],(856.0, 60.0),(671.0, 1011.0)
28824988664800,0.49084282374328286,0.39878229254743436,[190.0, 294.0],[190.0, 294.0],(722.0, 1000.0),(1055.0, 685.0)
28824994644200,0.42875903334606136,0.529271161675353,[190.0, 295.0],[190.0, 295.0],(899.0, 322.0),(370.0, 293.0)
28825000542400,0.7575757574801041,0.24813895780611503,[190.0, 295.0],[190.0, 295.0],(10.0, 132.0),(28.0, 403.0)
28825006638900,0.1670843776037141,0.07153075822475803,[190.0, 296.0],[190.0, 296.0],(704.0, 399.0),(810.0, 932.0)
28825012281700,0.04278990158231087,0.03258390355111463,[190.0, 296.0],[190.0, 296.0],(901.0, 779.0),(453.0, 1023.0)
28825018589300,0.0,0.0,[190.0, 296.0],[190.0, 296.0],(1072.0, 657.0),(982.0, 229.0)
28825024665000,0.0,0.0,[190.0, 296.0],[190.0, 296.0],(792.0, 539.0),(905.0, 366.0)
28825030534200,0.0,0.0,[190.0, 296.0],[190.0, 296.0],(818.0, 467.0),(969.0, 863.0)
28825036370300,0.0,0.0,[190.0, 296.0],[190.0, 296.0],(704.0, 416.0),(547.0, 343.0)
28825043300400,0.0,0.0,[190.0, 296.0],[190.0, 296.0],(461.0, 570.0),(560.0, 111.0)
28825049107500,0.0,0.0,[190.0, 296.0],[190.0, 296.0],(878.0, 141.0),(701.0, 296.0)
28825055078700,0.0,0.0,[190.0, 296.0],[190.0, 296.0],(527.0, 813.0),(919.0, 21.0)
28825060512100,0.0,0.0,[190.0, 296.0],[190.0, 296.0],(603.0, 89.0),(1071.0, 47.0)
28825066001100,0.0,0.0,[190.0, 296.0],[190.0, 296.0],(548.0, 589.0),(446.0, 378.0)
28825071702100,0.08071025019851856,0.4830917873229247,[190.0, 296.0],[190.0, 296.0],(413.0, 919.0),(69.0, 83.0)
28825077865500,0.3683241251962869,0.2962962962743484,[190.0, 296.0],[190.0, 296.0],(181.0, 958.0),(225.0, 94.0)
28825083614600,0.08406893652618602,1.2820512816403682,[189.0, 296.0],[189.0, 296.0],(793.0, 191.0),(52.0, 192.0)
28825089753100,0.1179941002915046,0.0698812019554528,[189.0, 296.0],[189.0, 296.0],(565.0, 238.0),(954.0, 1066.0)
28825095564500,0.16718790252898888,0.14883304830058552,[189.0, 296.0],[189.0, 296.0],(684.0, 411.0),(737.0, 545.0)
28825101712600,0.5063170247365475,0.3286098316838983,[188.0, 296.0],[188.0, 296.0],(377.0, 184.0),(432.0, 591.0)
28825107462900,0.21132937271308944,0.22327906846724943,[187.0, 297.0],[187.0, 297.0],(519.0, 768.0),(467.0, 1054.0)
28825113464600,0.599439432271881,0.08148601177845298,[187.0, 297.0],[187.0, 297.0],(941.0, 56.0),(927.0, 870.0)
28825119402200,0.2554217981253268,0.18207460041500628,[187.0, 297.0],[187.0, 297.0],(268.0, 575.0),(510.0, 263.0)
28825125504700,0.1454074721981735,0.15114791936338762,[186.0, 297.0],[186.0, 297.0],(994.0, 635.0),(776.0, 844.0)
28825131778100,0.16093960249446285,0.6090917051929355,[186.0, 298.0],[186.0, 298.0],(808.0, 648.0),(167.0, 598.0)
28825137287900,0.5981650875748091,0.16694833947582144,[185.0, 298.0],[185.0, 298.0],(119.0, 159.0),(407.0, 1033.0)
28825143214700,0.09718172983006892,0.07047216349293615,[185.0, 298.0],[185.0, 298.0],(343.0, 300.0),(473.0, 992.0)
28825149121200,0.0,0.0,[185.0, 298.0],[185.0, 298.0],(878.0, 355.0),(162.0, 498.0)
28825155158600,0.0,0.0,[185.0, 298.0],[185.0, 298.0],(28.0, 8.0),(235.0, 348.0)
28825161192800,0.0,0.0,[185.0, 298.0],[185.0, 298.0],(46.0, 596.0),(20.0, 879.0)
28825167132800,0.0,0.0,[185.0, 298.0],[185.0, 298.0],(533.0, 703.0),(897.0, 28.0)
28825173267600,3.333333327777778,0.0803212851373365,[185.0, 298.0],[185.0, 298.0],(10.0, 397.0),(415.0, 1053.0)
28825179022100,0.09195402298639187,0.19607843136293732,[185.0, 298.0],[185.0, 298.0],(725.0, 572.0),(340.0, 381.0)
28825184984500,0.1491424310160648,0.08281573498793342,[184.0, 298.0],[184.0, 298.0],(447.0, 507.0),(805.0, 735.0)
28825191283500,0.21231422504180922,0.4662004661461305,[184.0, 298.0],[184.0, 298.0],(314.0, 365.0),(143.0, 572.0)
28825197235800,0.5128205127547666,0.2322880371525965,[184.0, 298.0],[184.0, 298.0],(130.0, 312.0),(287.0, 930.0)
28825202851000,0.1921229586843361,1.6260162595016194,[183.0, 298.0],[183.0, 298.0],(347.0, 995.0),(41.0, 305.0)
28825209634900,0.16835016833599745,0.12531328320016832,[183.0, 298.0],[183.0, 298.0],(198.0, 1069.0),(266.0, 1035.0)
28825215168900,0.04198152812674262,0.04030632809269838,[183.0, 298.0],[183.0, 298.0],(794.0, 138.0),(827.0, 1038.0)
28825220666800,0.4166666666232639,0.23310023308664915,[183.0, 298.0],[183.0, 298.0],(160.0, 723.0),(286.0, 3.0)
28825227129000,0.12322858902885926,0.0676132521962878,[182.0, 298.0],[182.0, 298.0],(541.0, 24.0),(986.0, 1042.0)
28825232657900,1.0752688166261997,0.07751937984195661,[182.0, 298.0],[182.0, 298.0],(31.0, 661.0),(430.0, 864.0)
28825238761200,0.0,0.0,[182.0, 298.0],[182.0, 298.0],(70.0, 608.0),(970.0, 302.0)
28825244593900,0.0,0.0,[182.0, 298.0],[182.0, 298.0],(950.0, 949.0),(684.0, 376.0)
28825250442500,0.0,0.0,[182.0, 298.0],[182.0, 298.0],(836.0, 658.0),(849.0, 418.0)
28825255965000,0.0,0.0,[182.0, 298.0],[182.0, 298.0],(822.0, 992.0),(932.0, 13.0)
28825261785600,0.0,0.0,[182.0, 298.0],[182.0, 298.0],(78.0, 801.0),(689.0, 418.0)
28825267923200,0.0,0.0,[182.0, 298.0],[182.0, 298.0],(480.0, 346.0),(1052.0, 390.0)
28825274103700,0.0,0.0,[182.0, 298.0],[182.0, 298.0],(536.0, 795.0),(40.0, 129.0)
28825279672900,0.0,0.0,[182.0, 298.0],[182.0, 298.0],(72.0, 383.0),(255.0, 814.0)
28825285311200,0.0,0.0,[182.0, 298.0],[182.0, 298.0],(714.0, 424.0),(251.0, 911.0)
28825291075300,0.0,0.0,[182.0, 298.0],[182.0, 298.0],(225.0, 899.0),(1073.0, 800.0)
28825296324200,0.0,0.0,[182.0, 298.0],[182.0, 298.0],(309.0, 905.0),(920.0, 522.0)
28825302534700,0.0,0.0,[182.0, 298.0],[182.0, 298.0],(897.0, 114.0),(262.0, 34.0)
28825308694100,0.0,0.0,[182.0, 298.0],[182.0, 298.0],(249.0, 1036.0),(1044.0, 828.0)
28825314654000,0.0398247710067737,0.36630036623327833,[182.0, 298.0],[182.0, 298.0],(837.0, 868.0),(91.0, 617.0)
28825320652700,0.14245014244760595,1.0335917311326108,[182.0, 298.0],[182.0, 298.0],(936.0, 92.0),(129.0, 226.0)
28825326702900,0.4672897196079716,0.32573289901395946,[183.0, 298.0],[183.0, 298.0],(428.0, 275.0),(614.0, 591.0)
28825332443200,3.0033949518703573,1.0336243601877488,[185.0, 298.0],[185.0, 298.0],(111.0, 687.0),(323.0, 574.0)
28825338218100,0.7837316940010232,1.7717038206926796,[185.0, 298.0],[185.0, 298.0],(914.0, 465.0),(437.0, 148.0)
28825344166000,1.8084621889060803,2.61175766974958,[190.0, 297.0],[190.0, 297.0],(485.0, 719.0),(485.0, 105.0)
28825349952100,2.711580386643637,1.6560611712143576,[198.0, 295.0],[198.0, 295.0],(880.0, 128.0),(757.0, 626.0)
28825355518900,6.228170657236837,3.889466845559381,[198.0, 295.0],[198.0, 295.0],(307.0, 764.0),(723.0, 186.0)
28825361369100,7.276214936195935,13.272867524478045,[213.0, 291.0],[213.0, 291.0],(459.0, 774.0),(250.0, 624.0)
28825367149100,6.773111049256781,32.80196038608312,[232.0, 285.0],[232.0, 285.0],(573.0, 882.0),(117.0, 588.0)
28825372746200,9.310004059053751,6.209878735499936,[263.0, 279.0],[263.0, 279.0],(456.0, 411.0),(717.0, 335.0)
28825378569100,96.23322829412413,6.455574848753229,[263.0, 279.0],[263.0, 279.0],(658.0, 8.0),(900.0, 974.0)
28825384662300,13.755586458368056,12.287828465225955,[307.0, 275.0],[307.0, 275.0],(669.0, 178.0),(688.0, 721.0)
28825390618400,14.867038460951862,11.04963277850012,[361.0, 266.0],[361.0, 266.0],(741.0, 572.0),(1010.0, 520.0)
28825396323600,34.05881021924388,71.58766107916848,[417.0, 262.0],[417.0, 262.0],(286.0, 774.0),(136.0, 626.0)
28825402291500,79.8718852747345,10.01616714190423,[480.0, 255.0],[480.0, 255.0],(101.0, 1056.0),(816.0, 517.0)
28825408172500,32.69552393758795,88.52750736033204,[480.0, 255.0],[480.0, 255.0],(244.0, 504.0),(90.0, 687.0)
28825414464900,539.2164282726519,127.32018695438347,[540.0, 248.0],[540.0, 248.0],(17.0, 894.0),(72.0, 684.0)
28825420249900,17.697020987019176,68.2603104848935,[596.0, 243.0],[596.0, 243.0],(491.0, 224.0),(126.0, 609.0)
28825426569100,11.423027989687693,134.8486802078971,[639.0, 243.0],[639.0, 243.0],(694.0, 22.0),(44.0, 726.0)
28825432416300,7.495741056005232,8.301886792191764,[639.0, 243.0],[639.0, 243.0],(587.0, 164.0),(530.0, 608.0)
28825438491000,3.925619834643154,3.5447761193478735,[675.0, 243.0],[675.0, 243.0],(968.0, 1021.0),(1072.0, 500.0)
28825443740500,11.111111110393338,4.3434343433246605,[692.0, 243.0],[692.0, 243.0],(258.0, 963.0),(660.0, 497.0)
28825449930600,3.725490195895809,2.2946859902688805,[700.0, 243.0],[700.0, 243.0],(340.0, 360.0),(552.0, 238.0)
28825455969200,0.6435006434902912,0.980392156838716,[700.0, 243.0],[700.0, 243.0],(1036.0, 853.0),(680.0, 734.0)
28825461842600,2.4691358022513987,0.4385964912211999,[705.0, 243.0],[705.0, 243.0],(189.0, 329.0),(1064.0, 913.0)
28825467931900,2.2727272724403123,0.31813361611314717,[707.0, 243.0],[707.0, 243.0],(132.0, 802.0),(943.0, 210.0)
28825473805900,0.117577895352217,0.16666666665972224,[707.0, 243.0],[707.0, 243.0],(567.0, 160.0),(400.0, 371.0)
28825479762500,0.0,0.0,[707.0, 243.0],[707.0, 243.0],(683.0, 90.0),(632.0, 713.0)
28825485700100,0.0,0.0,[707.0, 243.0],[707.0, 243.0],(585.0, 669.0),(984.0, 13.0)
28825491723900,0.0,0.0,[707.0, 243.0],[707.0, 243.0],(433.0, 114.0),(781.0, 211.0)
28825497717600,0.0,0.0,[707.0, 243.0],[707.0, 243.0],(948.0, 438.0),(623.0, 942.0)
28825503560900,0.0,0.0,[707.0, 243.0],[707.0, 243.0],(236.0, 790.0),(267.0, 760.0)
28825509801800,0.0,0.0,[707.0, 243.0],[707.0, 243.0],(52.0, 628.0),(208.0, 334.0)
28825515505900,0.0,0.0,[707.0, 243.0],[707.0, 243.0],(668.0, 938.0),(1046.0, 287.0)
28825521501500,0.0,0.0,[707.0, 243.0],[707.0, 243.0],(588.0, 721.0),(612.0, 373.0)
28825527451200,0.0,0.0,[707.0, 243.0],[707.0, 243.0],(44.0, 225.0),(376.0, 354.0)
28825533332400,0.08658008657633853,0.06587615283050474,[707.0, 243.0],[707.0, 243.0],(437.0, 385.0),(324.0, 506.0)
28825539307800,0.12484394506476768,0.1386001385953361,[707.0, 243.0],[707.0, 243.0],(536.0, 534.0),(1074.0, 481.0)
28825545560500,0.07024938531664472,0.1687763713008955,[707.0, 244.0],[707.0, 244.0],(517.0, 949.0),(797.0, 395.0)
28825551683300,0.48420676165546767,0.05369740664752511,[707.0, 244.0],[707.0, 244.0],(69.0, 1015.0),(886.0, 870.0)
28825557709300,0.3164556961858409,0.11547344110632268,[707.0, 244.0],[707.0, 244.0],(316.0, 882.0),(866.0, 37.0)
28825563064100,0.21030494216061238,0.12662234884256693,[708.0, 244.0],[708.0, 244.0],(634.0, 1023.0),(1053.0, 324.0)
28825569003600,0.44923629827272077,5.555555552469136,[709.0, 244.0],[709.0, 244.0],(371.0, 733.0),(30.0, 24.0)
28825575130400,0.2693602693557347,0.952380952324263,[709.0, 244.0],[709.0, 244.0],(990.0, 853.0),(280.0, 827.0)
28825581132500,0.7633587786065303,1.358695652112378,[711.0, 244.0],[711.0, 244.0],(655.0, 513.0),(368.0, 342.0)
28825586956800,1.3505217924692903,1.1127971673972485,[714.0, 244.0],[714.0, 244.0],(543.0, 512.0),(659.0, 898.0)
28825592687700,3.124999999767485,0.9668508287070247,[719.0, 244.0],[719.0, 244.0],(224.0, 728.0),(724.0, 923.0)
28825598670700,0.5714285714195011,1.5345268541545385,[723.0, 244.0],[723.0, 244.0],(1050.0, 884.0),(391.0, 438.0)
28825604646300,0.7946465913677406,2.4173027988284157,[723.0, 244.0],[723.0, 244.0],(797.0, 100.0),(262.0, 47.0)
28825610546800,1.5873015872443255,0.6834420627417919,[728.0, 244.0],[728.0, 244.0],(462.0, 669.0),(1073.0, 453.0)
28825616584100,0.8547008546816307,0.7140172867208942,[733.0, 244.0],[733.0, 244.0],(741.0, 967.0),(887.0, 648.0)
28825622723800,1.020915301220119,13.793340723736426,[735.0, 244.0],[735.0, 244.0],(392.0, 1036.0),(29.0, 412.0)
28825628502600,1.5576760591691665,0.6564413233172034,[735.0, 244.0],[735.0, 244.0],(193.0, 991.0),(1006.0, 171.0)
28825634056300,0.9695496578724212,9.52663203625307,[738.0, 245.0],[738.0, 245.0],(819.0, 146.0),(28.0, 575.0)
28825639567700,0.2645867941808118,0.44179841553915494,[739.0, 246.0],[739.0, 246.0],(723.0, 770.0),(467.0, 384.0)
28825645720900,1.1921239084677777,0.15480832661554206,[739.0, 246.0],[739.0, 246.0],(1064.0, 28.0),(630.0, 295.0)
28825651539800,0.12995451591520615,0.1277139208132914,[739.0, 246.0],[739.0, 246.0],(513.0, 550.0),(522.0, 157.0)
28825657161300,0.07246376811462928,0.17921146952602102,[740.0, 246.0],[740.0, 246.0],(920.0, 190.0),(372.0, 650.0)
28825663155600,0.15503875967790395,0.035765379112379016,[740.0, 246.0],[740.0, 246.0],(215.0, 434.0),(932.0, 808.0)
28825669026400,0.0,0.0,[740.0, 246.0],[740.0, 246.0],(444.0, 751.0),(915.0, 379.0)
28825675113500,0.0,0.0,[740.0, 246.0],[740.0, 246.0],(755.0, 373.0),(1078.0, 837.0)
28825680971000,0.0,0.0,[740.0, 246.0],[740.0, 246.0],(1047.0, 546.0),(148.0, 851.0)
28825687095800,0.0,0.0,[740.0, 246.0],[740.0, 246.0],(209.0, 827.0),(849.0, 603.0)
28825692879900,0.0,0.0,[740.0, 246.0],[740.0, 246.0],(394.0, 866.0),(33.0, 923.0)
28825699065700,0.0,0.0,[740.0, 246.0],[740.0, 246.0],(710.0, 168.0),(552.0, 506.0)
28825704926100,0.0,0.0,[740.0, 246.0],[740.0, 246.0],(193.0, 716.0),(472.0, 1027.0)
28825710912400,0.0,0.0,[740.0, 246.0],[740.0, 246.0],(594.0, 201.0),(992.0, 470.0)
28825716475000,0.0,0.0,[740.0, 246.0],[740.0, 246.0],(750.0, 369.0),(953.0, 62.0)
28825722366900,0.0,0.0,[740.0, 246.0],[740.0, 246.0],(769.0, 618.0),(841.0, 226.0)
28825728456600,0.12210012209266788,0.16750418759066127,[740.0, 246.0],[740.0, 246.0],(273.0, 1070.0),(199.0, 621.0)
28825734371600,0.4474272930148292,0.08536064873910883,[740.0, 246.0],[740.0, 246.0],(149.0, 713.0),(781.0, 988.0)
28825740434600,0.1070123877167429,1.6727432016134869,[741.0, 246.0],[741.0, 246.0],(1060.0, 385.0),(40.0, 234.0)
28825746528500,0.32113311371942826,0.14959992515203419,[741.0, 246.0],[741.0, 246.0],(217.0, 713.0),(879.0, 517.0)
28825751878900,0.3944896246894218,0.19642972467209643,[741.0, 245.0],[741.0, 245.0],(344.0, 908.0),(728.0, 939.0)
28825758288200,3.128084896285241,0.7461298900847503,[742.0, 245.0],[742.0, 245.0],(64.0, 240.0),(269.0, 532.0)
28825764552200,0.17580872010942672,0.28248587569823486,[744.0, 245.0],[744.0, 245.0],(948.0, 402.0),(590.0, 248.0)
28825770224600,1.481481481207133,1.5686274506728182,[744.0, 245.0],[744.0, 245.0],(90.0, 1066.0),(85.0, 751.0)
28825775557900,0.8948545860296584,0.1736111111073435,[744.0, 245.0],[744.0, 245.0],(149.0, 382.0),(768.0, 81.0)
